Id	TemplateId	LineIndex	Values
178	36	3	[1, 1, 1, 1, 1]
179	36	4	[1, 1, 1, 0, 1]
180	36	5	[0, 0, 0, 0, 0]
181	37	1	[0, 0, 0, 0, 0]
182	37	2	[0, 1, 1, 1, 1]
183	37	3	[0, 1, 1, 1, 1]
184	37	4	[1, 1, 1, 1, 1]
185	37	5	[1, 1, 1, 1, 1]
186	38	1	[1, 1, 1, 1, 0]
187	38	2	[1, 1, 1, 1, 1]
188	38	3	[1, 1, 1, 0, 0]
189	38	4	[1, 1, 0, 0, 0]
190	38	5	[1, 1, 1, 1, 0]
191	39	1	[1, 1, 1, 1, 1]
192	39	2	[1, 1, 1, 1, 1]
193	39	3	[0, 0, 0, 0, 1]
194	39	4	[1, 1, 1, 0, 1]
195	39	5	[1, 1, 0, 0, 1]
196	40	1	[0, 0, 0, 0, 0]
197	40	2	[0, 0, 0, 0, 0]
198	40	3	[0, 0, 0, 0, 0]
199	40	4	[0, 1, 0, 0, 0]
200	40	5	[0, 1, 0, 1, 0]
201	41	1	[0, 0, 1, 0, 0]
202	41	2	[0, 0, 0, 0, 0]
203	41	3	[0, 0, 1, 0, 0]
204	41	4	[0, 0, 1, 0, 0]
205	41	5	[0, 0, 0, 0, 0]
206	42	1	[0, 0, 0, 0, 0]
207	42	2	[0, 0, 0, 0, 1]
208	42	3	[1, 0, 0, 0, 0]
209	42	4	[0, 0, 0, 0, 1]
210	42	5	[0, 0, 0, 0, 0]
211	43	1	[0, 0, 0, 0, 0]
212	43	2	[0, 1, 1, 0, 0]
213	43	3	[0, 1, 1, 0, 0]
214	43	4	[0, 0, 0, 0, 0]
215	43	5	[0, 0, 0, 0, 0]
216	44	1	[0, 1, 1, 1, 0]
217	44	2	[0, 1, 0, 0, 0]
218	44	3	[0, 0, 0, 0, 0]
219	44	4	[0, 0, 0, 0, 0]
220	44	5	[0, 0, 0, 0, 0]
221	45	1	[0, 1, 0, 0, 0]
222	45	2	[0, 1, 0, 1, 0]
223	45	3	[0, 0, 0, 0, 0]
224	45	4	[0, 1, 0, 0, 0]
225	45	5	[0, 0, 0, 0, 0]
226	46	1	[0, 0, 0, 0, 0]
227	46	2	[1, 1, 0, 1, 0]
228	46	3	[0, 0, 0, 1, 0]
229	46	4	[0, 0, 0, 0, 0]
230	46	5	[0, 0, 0, 0, 0]
231	47	1	[0, 0, 0, 0, 0]
232	47	2	[1, 0, 0, 0, 0]
233	47	3	[0, 0, 0, 0, 1]
234	47	4	[1, 0, 0, 0, 0]
235	47	5	[0, 0, 0, 0, 1]
236	48	1	[0, 0, 0, 0, 0]
237	48	2	[0, 0, 0, 0, 1]
238	48	3	[0, 0, 0, 0, 0]
239	48	4	[0, 0, 0, 0, 1]
240	48	5	[0, 0, 1, 0, 1]
241	49	1	[0, 1, 1, 0, 0]
242	49	2	[0, 1, 1, 0, 1]
243	49	3	[0, 0, 0, 0, 0]
244	49	4	[0, 0, 0, 0, 0]
245	49	5	[0, 0, 0, 0, 0]
246	50	1	[1, 1, 1, 1, 0]
247	50	2	[0, 0, 0, 0, 0]
248	50	3	[0, 0, 0, 0, 0]
249	50	4	[0, 0, 0, 0, 0]
250	50	5	[0, 1, 0, 0, 0]
251	51	1	[1, 0, 0, 0, 0]
252	51	2	[1, 0, 0, 0, 1]
253	51	3	[0, 0, 0, 0, 0]
254	51	4	[1, 0, 0, 0, 0]
255	51	5	[1, 0, 0, 0, 0]
256	52	1	[0, 1, 1, 0, 1]
257	52	2	[0, 0, 0, 0, 0]
258	52	3	[0, 0, 0, 0, 0]
259	52	4	[0, 0, 0, 0, 0]
260	52	5	[0, 1, 1, 0, 0]
261	53	1	[0, 0, 0, 0, 0]
262	53	2	[0, 0, 0, 0, 0]
263	53	3	[0, 1, 1, 1, 1]
264	53	4	[0, 0, 0, 0, 0]
265	53	5	[0, 0, 0, 1, 0]
266	54	1	[0, 0, 0, 0, 0]
267	54	2	[0, 1, 0, 1, 1]
268	54	3	[0, 0, 0, 0, 0]
269	54	4	[0, 0, 1, 0, 0]
270	54	5	[0, 0, 1, 0, 0]
271	55	1	[0, 0, 0, 0, 0]
272	55	2	[0, 0, 0, 0, 0]
273	55	3	[0, 0, 0, 0, 0]
274	55	4	[0, 1, 0, 0, 1]
275	55	5	[0, 1, 1, 1, 1]
276	56	1	[1, 0, 0, 0, 1]
277	56	2	[0, 0, 0, 0, 0]
278	56	3	[0, 0, 1, 0, 0]
279	56	4	[0, 0, 1, 0, 0]
280	56	5	[1, 0, 0, 0, 1]
281	57	1	[1, 1, 1, 1, 0]
282	57	2	[1, 0, 0, 0, 0]
283	57	3	[0, 0, 0, 0, 0]
284	57	4	[0, 0, 0, 0, 0]
285	57	5	[1, 0, 0, 0, 0]
286	58	1	[1, 1, 0, 1, 0]
287	58	2	[1, 0, 0, 0, 0]
288	58	3	[1, 0, 0, 0, 0]
289	58	4	[0, 0, 0, 0, 0]
290	58	5	[1, 0, 0, 0, 0]
291	59	1	[0, 0, 0, 0, 0]
292	59	2	[0, 0, 0, 0, 0]
293	59	3	[0, 0, 1, 0, 0]
294	59	4	[1, 1, 1, 1, 1]
295	59	5	[0, 0, 0, 0, 0]
296	60	1	[0, 0, 0, 0, 0]
297	60	2	[0, 1, 1, 0, 0]
298	60	3	[0, 0, 0, 0, 1]
299	60	4	[0, 0, 0, 0, 1]
300	60	5	[0, 0, 0, 1, 1]
301	61	1	[1, 1, 0, 1, 1]
302	61	2	[0, 0, 0, 0, 0]
303	61	3	[0, 1, 0, 0, 0]
304	61	4	[0, 0, 0, 0, 0]
305	61	5	[0, 1, 0, 1, 0]
306	62	1	[1, 0, 1, 1, 1]
307	62	2	[0, 0, 0, 0, 0]
308	62	3	[1, 0, 0, 0, 0]
309	62	4	[1, 0, 0, 0, 0]
310	62	5	[1, 0, 0, 0, 0]
311	63	1	[0, 1, 0, 1, 1]
312	63	2	[0, 0, 0, 0, 1]
313	63	3	[0, 0, 0, 0, 0]
314	63	4	[0, 0, 0, 0, 0]
315	63	5	[0, 0, 1, 1, 1]
316	64	1	[0, 0, 0, 0, 0]
317	64	2	[0, 0, 0, 0, 0]
318	64	3	[1, 0, 0, 0, 1]
319	64	4	[1, 0, 1, 0, 1]
320	64	5	[1, 0, 1, 0, 1]
321	65	1	[0, 0, 1, 1, 1]
322	65	2	[0, 0, 0, 0, 0]
323	65	3	[0, 1, 0, 0, 0]
324	65	4	[0, 1, 0, 1, 0]
325	65	5	[0, 1, 0, 1, 0]
326	66	1	[0, 0, 0, 1, 1]
327	66	2	[0, 0, 0, 0, 0]
328	66	3	[0, 0, 0, 0, 1]
329	66	4	[1, 1, 0, 1, 1]
330	66	5	[0, 0, 0, 0, 1]
331	67	1	[0, 0, 0, 0, 0]
332	67	2	[0, 0, 0, 0, 0]
333	67	3	[0, 0, 0, 0, 0]
334	67	4	[1, 1, 0, 1, 1]
335	67	5	[1, 1, 1, 1, 1]
336	68	1	[0, 1, 1, 1, 0]
337	68	2	[0, 1, 0, 0, 0]
338	68	3	[0, 1, 0, 0, 0]
339	68	4	[0, 1, 1, 1, 1]
340	68	5	[0, 0, 0, 0, 0]
341	69	1	[1, 1, 0, 0, 0]
342	69	2	[0, 1, 0, 0, 0]
343	69	3	[0, 1, 1, 1, 0]
344	69	4	[1, 1, 0, 0, 0]
345	69	5	[0, 1, 0, 0, 0]
346	70	1	[0, 0, 0, 0, 0]
347	70	2	[0, 1, 0, 1, 0]
348	70	3	[1, 1, 0, 1, 1]
349	70	4	[1, 1, 0, 1, 1]
350	70	5	[1, 0, 0, 0, 1]
351	71	1	[0, 0, 0, 0, 0]
352	71	2	[1, 1, 0, 1, 1]
353	71	3	[1, 1, 0, 0, 1]
354	71	4	[0, 0, 0, 0, 0]
355	71	5	[1, 1, 1, 1, 1]
356	72	1	[1, 1, 1, 1, 1]
357	72	2	[0, 0, 0, 0, 1]
358	72	3	[0, 0, 0, 0, 0]
359	72	4	[0, 0, 1, 1, 0]
360	72	5	[1, 1, 1, 1, 0]
361	73	1	[1, 0, 0, 0, 1]
362	73	2	[1, 1, 1, 0, 1]
363	73	3	[1, 1, 1, 1, 1]
364	73	4	[1, 0, 1, 0, 1]
365	73	5	[1, 1, 1, 1, 1]
366	74	1	[1, 1, 1, 1, 1]
367	74	2	[1, 0, 0, 1, 1]
368	74	3	[1, 1, 1, 1, 1]
369	74	4	[1, 0, 0, 1, 1]
370	74	5	[1, 0, 0, 1, 1]
371	75	1	[1, 1, 1, 0, 1]
372	75	2	[1, 1, 1, 0, 1]
373	75	3	[1, 1, 1, 0, 1]
374	75	4	[1, 1, 1, 0, 1]
375	75	5	[1, 0, 1, 0, 1]
376	76	1	[1, 0, 0, 0, 1]
377	76	2	[0, 1, 1, 1, 1]
378	76	3	[0, 1, 1, 1, 1]
379	76	4	[0, 1, 1, 1, 1]
380	76	5	[0, 1, 1, 1, 1]
381	77	1	[1, 1, 1, 0, 0]
382	77	2	[1, 1, 1, 1, 1]
383	77	3	[1, 1, 1, 0, 0]
384	77	4	[1, 1, 1, 0, 0]
385	77	5	[1, 1, 1, 1, 0]
386	78	1	[1, 1, 1, 1, 1]
387	78	2	[1, 1, 1, 1, 1]
388	78	3	[0, 0, 0, 0, 1]
389	78	4	[1, 1, 1, 0, 1]
390	78	5	[1, 1, 0, 0, 1]
