Id	GroupId	HeadIconStyleId	Name	Title	InteractOptionTexts
500094	6003		Basic Chest		['Basic Supply Crate']
500095	6003		Intermediate Chest		['Fine Supply Crate']
500096	6003		Advanced Chest		['Excellent Supply Crate']
500097	6003		Jumping Challenge Platform 01		
500098	6003		Jumping Challenge Platform 01		
500099	6003		Jumping Challenge Platform 01		
500100	6003		Jumping Challenge Platform 01		
500101	6003		Jumping Challenge Platform 01		
500102	6003		Jumping Challenge Platform 01		
500103	6003		Jumping Challenge Platform 01		
500104	6003		Jumping Challenge Platform 01		
500105	6003		Jumping Challenge Platform 01		
500106	6003		Jumping Challenge Platform 01		
500107	6003		Jumping Challenge Platform 01		
500108	6003		Jumping Challenge Conveyor Belt		
500109	6003		Jumping Challenge Conveyor Belt		
500110	6003		Jumping Challenge Conveyor Belt		
500111	6003		Jumping Challenge Conveyor Belt		
500112	6003		Jumping Challenge Conveyor Belt		
500113	6003		Jumping Challenge Conveyor Belt		
500114	6003		Jumping Challenge Conveyor Belt		
500115	6003		Jumping Challenge Conveyor Belt		
500116	6003		Jumping Challenge Conveyor Belt		
500117	6003		Jumping Challenge Conveyor Belt		
500118	6003		Jumping Challenge Conveyor Belt		
500119	6003		Jumping Challenge Conveyor Belt		
500120	6003		Jumping Challenge Conveyor Belt		
500121	6003		Jumping Challenge Conveyor Belt		
500122	6003		Jumping Challenge Conveyor Belt		
500123	6003		Jumping Challenge Conveyor Belt		
500124	6003		Jumping Challenge Conveyor Belt		
500126	6003		Jumping Challenge Conveyor Belt		
500127	6003		Jumping Challenge Conveyor Belt		
500128	6003		Jumping Challenge Conveyor Belt		
500129	6003		Jumping Challenge Conveyor Belt		
500130	6003		Jumping Challenge Conveyor Belt		
500131	6003		Jumping Challenge Conveyor Belt		
500132	6003		Jumping Challenge Conveyor Belt		
500133	6003		Jumping Challenge Conveyor Belt		
500125	6003		Jumping Challenge Conveyor Belt		
500134	6003		Jumping Challenge Conveyor Belt		
500135	6003		Jumping Challenge Conveyor Belt		
500136	6003		Jumping Challenge Conveyor Belt		
500138	6003		Jumping Challenge Conveyor Belt		
500139	6003		Jumping Challenge Conveyor Belt		
500140	6003		Jumping Challenge Conveyor Belt		
500141	6003		Jumping Challenge Conveyor Belt		
500142	6003		Jumping Challenge Conveyor Belt		
500143	6003		Jumping Challenge Conveyor Belt		
500144	6003		Jumping Challenge Conveyor Belt		
500145	6003		Jumping Challenge Conveyor Belt		
500146	6003		Jumping Challenge Conveyor Belt		
500147	6003		Speed up		
500148	6003		Speed up		
500149	6003		Speed up		
500150	6003		Spring		
500151	6003		Spring		
500152	6003		Jumping Challenge Spring		
500153	6003		Jumping Challenge Spring		
500036	6003		Hidden		
500077	6003		Speed up		
500078	6003		Jumping Challenge Conveyor Belt		
500079	6003		Jumping Challenge Conveyor Belt		
500080	6003		Jumping Challenge Large Cog		
500081	6003		Jumping Challenge Platform 01		
500086	6003		Jumping Challenge Platform 01		
500087	6003		Jumping Challenge Platform 01		
500088	6003		Jumping Challenge Platform 01		
500089	6003		Jumping Challenge Platform 01		
500137	6003		Jumping Challenge Platform 01		
500154	6003		Jumping Challenge Platform 01		
500155	6003		Jumping Challenge Platform 01		
500156	6003		Jumping Challenge Cog		
500157	6003		Jumping Challenge Cog		
500158	6003		Jumping Challenge Cog		
500159	6003		Jumping Challenge Cog		
500160	6003		Jumping Challenge Cog		
500162	6003		Speed up		
500163	6003		Jumping Challenge Platform 01		
500164	6003		Jumping Challenge Platform 01		
500165	6003		Jumping Challenge Platform Obstacle		
500166	6003		Jumping Challenge Platform Obstacle		
500167	6003		Jumping Challenge Conveyor Belt		
500168	6003		Jumping Challenge Conveyor Belt		
500169	6003		Jumping Challenge Conveyor Belt		
500170	6003		Jumping Challenge Conveyor Belt		
500171	6003		Jumping Challenge Conveyor Belt		
500172	6003		Jumping Challenge Conveyor Belt		
500173	6003		Jumping Challenge Conveyor Belt		
500174	6003		Jumping Challenge Conveyor Belt		
500175	6003		Jumping Challenge Conveyor Belt		
500176	6003		Jumping Challenge Conveyor Belt		
500177	6003		Jumping Challenge Conveyor Belt		
500178	6003		Jumping Challenge Conveyor Belt		
500179	6003		Jumping Challenge Conveyor Belt		
500180	6003		Jumping Challenge Conveyor Belt		
500181	6003		Jumping Challenge Conveyor Belt		
500182	6003		Jumping Challenge Conveyor Belt		
500183	6003		Jumping Challenge Conveyor Belt		
500184	6003		Jumping Challenge Conveyor Belt		
500185	6003		Jumping Challenge Conveyor Belt		
500186	6003		Jumping Challenge Conveyor Belt		
500187	6003		Jumping Challenge Conveyor Belt		
500188	6003		Jumping Challenge Conveyor Belt		
500189	6003		Jumping Challenge Conveyor Belt		
500190	6003		Jumping Challenge Conveyor Belt		
500008	6003		Jumping Challenge Platform 01		
500161	6003		Common Aerial Object		
500191	6003		Common Aerial Object		
500192	6003		Common Aerial Object		
500193	6003		Jumping Challenge Platform 01		
500194	6003		Spring		
500195	6003		Speed Up Sound		
500196	6003		Speed Up Sound		
500197	6003		Speed Up Sound		
500198	6003		Speed Up Sound		
