Name	Layer	ClipPath	RootMotionPath
Drama_Stand_05_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_05_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_05_Start.asset
Drama_Stand_06_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_06_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_06_End.asset
Drama_Stand_06_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_06_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_06_Loop.asset
Drama_Stand_06_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_06_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_06_Start.asset
Drama_Stand_09_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_09_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_09_End.asset
Drama_Stand_09_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_09_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_09_Loop.asset
Drama_Stand_09_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_09_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_09_Start.asset
Drama_Stand_11	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_11.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_11.asset
Drama_Stand_12	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_12.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_12.asset
Drama_Stand_15_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_15_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_15_End.asset
Drama_Stand_15_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_15_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_15_Loop.asset
Drama_Stand_15_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_15_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Stand_15_Start.asset
Fear_01	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Fear_01.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Fear_01.asset
Fear_01_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Fear_01_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Fear_01_End.asset
Fear_01_loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Fear_01_loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Fear_01_loop.asset
Fear_01_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Fear_01_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Fear_01_Start.asset
Inquisitive_01	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Inquisitive_01.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Inquisitive_01.asset
Run	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Run.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Run.asset
Sit_01_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_01_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_01_Loop.asset
Sit_02_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_02_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_02_Loop.asset
Sit_03_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_03_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_03_Loop.asset
Sit_04_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_04_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_04_Loop.asset
Sit_05_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_05_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Sit_05_Loop.asset
Stand1	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand1.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand1.asset
Stand2	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand2.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand2.asset
Stand3	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand3.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand3.asset
Stand4	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand4.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand4.asset
Stand5	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand5.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand5.asset
Stand6	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand6.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand6.asset
Stand7	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand7.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand7.asset
StandPhone_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/StandPhone_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/StandPhone_End.asset
StandPhone_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/StandPhone_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/StandPhone_Loop.asset
StandPhone_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/StandPhone_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/StandPhone_Start.asset
Think_01	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Think_01.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Think_01.asset
Tired_01	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Tired_01.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Tired_01.asset
Turn90L	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Turn90L.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Turn90L.asset
Turn90R	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Turn90R.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Turn90R.asset
Walk	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Walk.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Walk.asset
Wall_01_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Wall_01_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Wall_01_Loop.asset
Drama_Special_05_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_05_End.anim	
Drama_Special_05_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_05_Loop.anim	
Drama_Special_05_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_05_Start.anim	
Drama_Special_06_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_06_End.anim	
Drama_Special_06_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_06_Loop.anim	
Drama_Special_06_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_06_Start.anim	
Drama_Special_07_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_07_End.anim	
Drama_Special_07_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_07_Loop.anim	
Drama_Special_07_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_07_Start.anim	
Drama_Special_08_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_08_End.anim	
Drama_Special_08_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_08_Loop.anim	
Drama_Special_08_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_08_Start.anim	
Drama_Special_09_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_09_End.anim	
Drama_Special_09_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_09_Loop.anim	
Drama_Special_09_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_09_Start.anim	
Drama_Special_10_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_10_End.anim	
Drama_Special_10_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_10_Loop.anim	
Drama_Special_10_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_10_Start.anim	
Drama_Special_11_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_11_End.anim	
Drama_Special_11_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_11_Loop.anim	
Drama_Special_11_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_11_Start.anim	
Drama_Special_12_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_12_End.anim	
Drama_Special_12_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_12_Loop.anim	
Drama_Special_12_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_12_Start.anim	
Drama_Special_13_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_13_End.anim	
Drama_Special_13_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_13_Loop.anim	
Drama_Special_13_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_13_Start.anim	
Drama_Special_14_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_14_End.anim	
Drama_Special_14_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_14_Loop.anim	
Drama_Special_14_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_14_Start.anim	
Drama_Special_15_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_15_End.anim	
Drama_Special_15_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_15_Loop.anim	
Drama_Special_15_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_15_Start.anim	
Drama_Special_16_End	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_16_End.anim	
Drama_Special_16_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_16_Loop.anim	
Drama_Special_16_Start	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_16_Start.anim	
Drama_Special_Blink_Loop	FaceLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/FaceLayer/Drama_Special_Blink_Loop.anim	
Drama_Burh_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Burh_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Burh_End.asset
Drama_Burh_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Burh_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Burh_Loop.asset
Drama_Burh_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Burh_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Burh_Start.asset
Drama_Laugh_01_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Laugh_01_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Laugh_01_End.asset
Drama_Laugh_01_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Laugh_01_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Laugh_01_Loop.asset
Drama_Laugh_01_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Laugh_01_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_Laugh_01_Start.asset
Stand6_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand6_End.anim	
Stand6_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand6_Loop.anim	
Stand6_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Stand6_Start.anim	
Drama_NPC_Dance_01	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Dance_01.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Dance_01.asset
Drama_NPC_Pary_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Pary_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Pary_End.asset
Drama_NPC_Pary_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Pary_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Pary_Loop.asset
Drama_NPC_Pary_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Pary_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Pary_Start.asset
Drama_NPC_WaiterWalk_01_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_WaiterWalk_01_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_WaiterWalk_01_End.asset
Drama_NPC_WaiterWalk_01_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_WaiterWalk_01_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_WaiterWalk_01_Loop.asset
Drama_NPC_WaiterWalk_01_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_WaiterWalk_01_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_WaiterWalk_01_Start.asset
Drama_NPC_Wish_End	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Wish_End.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Wish_End.asset
Drama_NPC_Wish_Loop	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Wish_Loop.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Wish_Loop.asset
Drama_NPC_Wish_Start	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Wish_Start.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_Wish_Start.asset
Drama_NPC_WaiterStand_01	BaseLayer	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_WaiterStand_01.anim	Assets/Product/Role/DlcAnimation/BigWorld/Common/Npc1FemaleMd00001SG/Npc1FemaleMd00001SG/CommonLayer/Drama_NPC_WaiterStand_01.asset
