CueId	Times	Lips
300007888	[0.0, 0.17, 0.4399, 0.5099, 0.93, 1.1599, 1.23, 1.6499, 1.84, 2.49, 2.89, 2.99, 3.13, 3.3399, 3.49, 3.5699, 3.65, 3.73, 3.8099, 3.89, 3.98, 4.1199, 4.19, 4.2899, 4.3899, 4.6799, 4.86, 4.9299, 5.07, 5.1399, 5.28, 5.4899, 5.98, 6.1199, 6.17, 6.28, 6.3499, 6.4899, 6.5799, 6.9699, 7.3899, 7.4499, 7.65, 7.7199, 7.7899, 7.9899]	['X', 'B', 'C', 'B', 'F', 'B', 'E', 'A', 'B', 'E', 'A', 'G', 'E', 'F', 'A', 'E', 'A', 'D', 'A', 'B', 'G', 'B', 'A', 'B', 'X', 'B', 'C', 'B', 'E', 'B', 'C', 'B', 'A', 'C', 'B', 'E', 'B', 'A', 'B', 'X', 'B', 'C', 'B', 'F', 'A', 'X']
300007889	[0.0, 0.17, 0.34, 0.55, 0.62, 0.8299, 0.98, 1.24, 1.3799, 1.45, 1.5199, 1.59, 1.6599, 1.73, 2.49, 2.65, 2.72, 2.7899, 2.8599, 3.1099, 3.2599, 3.5199, 3.74, 3.88, 3.95, 4.0199, 4.0999, 4.1599, 4.2199, 4.36, 4.57]	['X', 'B', 'E', 'F', 'B', 'A', 'G', 'C', 'B', 'F', 'H', 'C', 'B', 'X', 'B', 'F', 'E', 'C', 'A', 'B', 'X', 'B', 'F', 'C', 'B', 'A', 'E', 'B', 'D', 'C', 'X']
300007890	[0.0, 0.17, 0.68, 1.0299, 1.3099, 1.3799, 1.59, 1.6599, 2.0099, 2.0799, 2.2899, 2.41, 2.67, 2.98, 3.1199, 3.2599, 3.4, 3.5099, 3.5599, 3.8099, 4.1399, 4.8099, 5.01, 5.07, 5.19, 5.6799, 6.03, 6.0999, 6.1799, 6.3299, 6.5399, 6.6199, 6.73, 6.8699, 7.01]	['X', 'B', 'F', 'D', 'H', 'B', 'G', 'E', 'C', 'B', 'A', 'B', 'X', 'B', 'G', 'B', 'A', 'C', 'B', 'X', 'B', 'X', 'B', 'E', 'B', 'G', 'F', 'A', 'B', 'G', 'A', 'G', 'F', 'B', 'X']
300007891	[0.0, 0.17, 0.2199, 0.34, 0.4799, 0.6899, 1.0399]	['X', 'B', 'F', 'G', 'F', 'B', 'X']
300007892	[0.0, 0.1, 0.2199, 0.36, 0.4799, 0.6999, 0.7699, 0.91, 1.0099, 1.0499, 1.1599, 1.32, 1.7, 1.7599, 1.95, 2.0199, 2.0899, 2.48, 2.7699, 2.8399, 3.2599, 3.3299, 3.47, 3.75, 3.93, 4.0599, 4.1999, 4.26, 4.32, 4.67, 4.8099, 4.88, 5.23]	['X', 'B', 'C', 'A', 'D', 'B', 'C', 'D', 'C', 'A', 'B', 'X', 'B', 'C', 'G', 'B', 'X', 'B', 'E', 'F', 'B', 'D', 'E', 'H', 'B', 'X', 'B', 'C', 'B', 'C', 'F', 'B', 'X']
300007893	[0.0, 0.17, 0.27, 0.34, 0.4799, 0.6899, 0.7599, 0.8299, 1.3999, 1.6399, 1.9199, 1.99, 2.0599]	['X', 'B', 'F', 'B', 'C', 'G', 'B', 'X', 'F', 'E', 'G', 'B', 'X']
300007894	[0.0, 0.1, 0.3899, 0.4499, 1.21, 1.2799, 1.4199, 1.6299, 1.7, 1.7699, 1.85, 2.0099, 2.22, 2.3599, 2.5, 2.64, 2.72, 2.8599, 3.4, 3.5, 3.5699, 3.64, 3.71, 3.99, 4.0599, 4.1399, 4.25, 4.46, 4.5599, 4.5999, 4.6799, 4.7399, 5.15]	['X', 'B', 'X', 'B', 'G', 'C', 'B', 'G', 'F', 'A', 'B', 'F', 'B', 'F', 'C', 'A', 'C', 'X', 'B', 'C', 'B', 'E', 'B', 'C', 'A', 'C', 'F', 'D', 'C', 'A', 'C', 'B', 'X']
300007895	[0.0, 0.1599, 0.23, 0.36, 0.5, 0.6399, 0.7099, 0.7799, 0.85, 0.92, 1.0599, 1.59, 1.6399, 1.69, 1.8799, 1.9299, 2.18, 2.25, 2.6099, 2.67, 2.73, 2.7999, 2.88, 3.0499, 3.1199, 3.2599, 3.3299]	['X', 'B', 'G', 'B', 'D', 'B', 'C', 'B', 'F', 'B', 'X', 'B', 'E', 'F', 'E', 'C', 'B', 'X', 'B', 'C', 'F', 'A', 'C', 'B', 'D', 'B', 'X']
300007896	[0.0, 0.1599, 0.23, 0.3, 0.3799, 0.5099, 0.5799, 0.6499, 0.72, 0.79, 0.86, 0.93, 1.07, 1.21, 1.7799, 1.83, 1.87, 1.94, 2.0799, 2.3599, 2.44, 2.5099, 2.5699, 2.65, 2.8399, 2.91, 2.99, 3.2599, 3.4, 3.47, 3.93, 4.01, 4.11, 4.1799, 4.3899, 4.53, 5.17, 5.2199, 5.3, 5.3699, 5.4299, 5.57, 5.65, 5.75, 5.8899, 5.96, 6.0999, 6.1799, 6.46, 6.5399, 6.8299]	['X', 'B', 'C', 'A', 'B', 'G', 'F', 'B', 'E', 'B', 'E', 'C', 'B', 'X', 'B', 'E', 'F', 'E', 'F', 'A', 'B', 'F', 'A', 'E', 'B', 'A', 'B', 'E', 'B', 'X', 'A', 'D', 'B', 'C', 'D', 'B', 'C', 'A', 'B', 'C', 'F', 'A', 'E', 'B', 'D', 'B', 'A', 'B', 'A', 'B', 'X']
300007897	[0.0, 0.1299, 0.2199, 0.43, 0.5, 0.92]	['X', 'F', 'E', 'C', 'B', 'X']
300007898	[0.0, 0.17, 0.2199, 0.33, 1.3799, 2.0399, 2.0999, 2.22, 2.2899, 2.3699, 3.3599, 3.43, 3.5199, 4.05, 4.11, 4.17, 5.2199, 5.36]	['X', 'B', 'F', 'B', 'X', 'B', 'E', 'F', 'A', 'B', 'F', 'A', 'X', 'B', 'F', 'C', 'B', 'X']
300007899	[0.0, 0.17, 0.23, 0.36, 0.5699, 0.6499, 0.7799, 0.85, 1.0599, 1.2, 1.2699, 1.34, 1.48, 1.83, 2.25, 2.46, 2.5699, 2.96, 3.0699, 3.3499, 4.4699, 4.61]	['X', 'B', 'D', 'B', 'A', 'F', 'E', 'F', 'B', 'F', 'G', 'C', 'B', 'D', 'E', 'A', 'X', 'B', 'H', 'B', 'C', 'X']
300007900	[0.0, 0.1599, 0.4, 0.68, 0.8199, 0.97, 1.24, 1.3099, 1.3899, 1.47, 1.57, 1.62, 1.6599, 1.73, 2.15, 2.22]	['X', 'F', 'B', 'C', 'B', 'F', 'B', 'A', 'B', 'A', 'F', 'B', 'G', 'F', 'G', 'X']
300007901	[0.0, 0.18, 0.3199, 0.46, 0.5299, 0.81, 1.23, 1.2999, 1.3799, 1.47, 1.5099, 1.6299, 1.8999, 2.21, 2.46, 2.5499, 2.6199, 2.68, 2.8199, 2.9, 2.99, 3.0699, 3.15, 3.3599, 3.44, 3.5499, 3.69, 3.8299, 3.9, 4.0399, 4.32, 4.53, 4.5999, 4.6599, 4.8, 4.94, 5.0399, 5.3699, 5.4499, 5.5399, 5.61, 5.96]	['X', 'F', 'E', 'C', 'F', 'B', 'C', 'A', 'D', 'C', 'A', 'C', 'X', 'B', 'A', 'F', 'B', 'E', 'A', 'B', 'A', 'D', 'F', 'A', 'E', 'C', 'D', 'F', 'B', 'C', 'X', 'B', 'C', 'F', 'B', 'A', 'F', 'A', 'B', 'F', 'B', 'X']
300007902	[0.0]	['X']
300007903	[0.0, 0.17, 0.2399, 0.3799, 0.4499, 0.73, 1.0099, 1.86, 2.0699, 2.14, 2.2799, 2.3599, 2.48, 2.5499, 2.6199, 2.7599, 2.9, 2.97, 3.0399, 3.1099, 3.18, 3.25, 3.39, 3.46, 3.5399, 3.5599, 3.64, 3.72, 4.0599]	['X', 'B', 'E', 'G', 'F', 'B', 'X', 'B', 'C', 'B', 'A', 'E', 'B', 'F', 'C', 'F', 'B', 'F', 'B', 'G', 'F', 'C', 'E', 'G', 'A', 'B', 'A', 'B', 'X']
300007904	[0.0, 0.17, 0.3799, 0.4499, 0.5899, 0.67, 0.73, 0.7799, 0.92, 0.99, 1.0599, 1.1299, 1.21, 1.35, 1.4199, 1.5, 1.6799, 1.73, 2.0499, 2.1199, 2.2, 2.3599, 2.44, 2.5199, 2.66, 2.97, 3.67, 3.71, 3.7899, 3.93, 4.01, 4.19, 4.26, 4.34, 4.53, 4.7399, 4.9499, 5.3, 5.44, 5.5799]	['X', 'E', 'G', 'F', 'A', 'F', 'B', 'E', 'G', 'E', 'F', 'A', 'D', 'C', 'A', 'D', 'C', 'B', 'F', 'A', 'E', 'A', 'F', 'B', 'A', 'X', 'E', 'A', 'F', 'A', 'D', 'B', 'A', 'F', 'B', 'F', 'B', 'E', 'F', 'X']
300007905	[0.0, 0.1599, 0.2099, 0.2599, 0.4, 0.54, 0.61, 0.75, 0.8199, 0.9599, 1.2, 1.85, 2.47, 2.7999, 2.91, 2.98, 3.94, 4.4299, 4.71, 4.86, 4.9699, 5.11, 5.1799, 5.7399, 5.9499, 6.23]	['X', 'B', 'G', 'C', 'B', 'G', 'B', 'C', 'B', 'X', 'B', 'X', 'B', 'A', 'F', 'B', 'F', 'B', 'X', 'B', 'D', 'C', 'B', 'H', 'B', 'X']
300007906	[0.0]	['X']
300007907	[0.0, 0.15, 0.2, 0.2399, 0.31, 0.3799, 0.4499, 0.5199, 0.5899, 0.66, 1.44, 1.49, 1.5299, 1.6, 1.6799, 1.72, 1.8999, 2.0399, 2.25, 2.39, 2.46, 2.5299, 2.8099, 3.47, 3.5199, 3.5599, 3.63, 3.8399, 3.93, 3.99, 4.1199, 4.26, 4.3299, 4.4699, 4.61, 4.75, 4.82, 5.38]	['X', 'B', 'E', 'F', 'B', 'C', 'B', 'C', 'B', 'X', 'B', 'E', 'F', 'A', 'C', 'F', 'B', 'F', 'G', 'F', 'B', 'H', 'X', 'B', 'E', 'B', 'E', 'A', 'G', 'C', 'F', 'B', 'C', 'B', 'F', 'G', 'B', 'X']
300007908	[0.0, 0.17, 0.36, 0.43, 0.7799, 0.85, 0.99, 1.23, 1.2799, 1.32, 1.3899, 1.46, 1.5299, 1.6699, 1.95, 2.0899, 2.17, 2.21, 2.2899, 2.3699, 2.43, 2.6199, 2.72, 2.8499, 3.5999, 3.69, 3.7899, 3.8299, 3.91, 4.03, 4.4499, 4.59, 4.6399, 4.96, 5.4499, 5.59, 5.6599, 6.01, 6.2899, 6.4299, 6.5, 6.57, 6.65, 6.75, 6.8499, 6.92, 6.98, 7.3299]	['X', 'B', 'E', 'F', 'B', 'C', 'X', 'B', 'E', 'F', 'B', 'D', 'F', 'B', 'E', 'G', 'A', 'B', 'A', 'B', 'E', 'A', 'B', 'X', 'B', 'D', 'C', 'A', 'D', 'B', 'X', 'B', 'C', 'B', 'E', 'G', 'F', 'B', 'C', 'B', 'D', 'A', 'D', 'A', 'B', 'F', 'B', 'X']
